-- Merging decision tree log ---
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:127:9-130:40
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pramodrai/.gradle/caches/transforms-3/5bc14aaa269083f7b8590f0eea000aa4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/319e90901b37b4952780bdf91c4424fa/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/319e90901b37b4952780bdf91c4424fa/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/cda2f59af555085f6e53c7d141845844/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/cda2f59af555085f6e53c7d141845844/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/064d58258d5c67c6d095ff29b24c8b47/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/064d58258d5c67c6d095ff29b24c8b47/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1191605d414912f3f7eb162592ab2f87/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1191605d414912f3f7eb162592ab2f87/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/2d1954b183277d8eb0a30247fe44097d/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/2d1954b183277d8eb0a30247fe44097d/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.5.0] /Users/pramodrai/.gradle/caches/transforms-3/453ee3ccbbba8c5e8dc7dd8b8bd73043/transformed/jetified-play-services-ads-base-23.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.5.0] /Users/pramodrai/.gradle/caches/transforms-3/453ee3ccbbba8c5e8dc7dd8b8bd73043/transformed/jetified-play-services-ads-base-23.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pramodrai/.gradle/caches/transforms-3/32bacfecd17925dcd1f770aaa43a1bb8/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pramodrai/.gradle/caches/transforms-3/32bacfecd17925dcd1f770aaa43a1bb8/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pramodrai/.gradle/caches/transforms-3/0a69132dc52625830b271452cd0bbdb0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pramodrai/.gradle/caches/transforms-3/0a69132dc52625830b271452cd0bbdb0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pramodrai/.gradle/caches/transforms-3/61d40fc858734ba8ead5c2a95718544a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pramodrai/.gradle/caches/transforms-3/61d40fc858734ba8ead5c2a95718544a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bac3f0b83b2bb7b53743629ca4b1ab0b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bac3f0b83b2bb7b53743629ca4b1ab0b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.vungle:vungle-ads:7.4.2] /Users/pramodrai/.gradle/caches/transforms-3/96c48c9c9e0bc403de232dcda0fd20b1/transformed/jetified-vungle-ads-7.4.2/AndroidManifest.xml:15:5-21:19
MERGED from [com.vungle:vungle-ads:7.4.2] /Users/pramodrai/.gradle/caches/transforms-3/96c48c9c9e0bc403de232dcda0fd20b1/transformed/jetified-vungle-ads-7.4.2/AndroidManifest.xml:15:5-21:19
MERGED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:28:5-100:19
MERGED from [com.pangle.global:ads-sdk:6.4.0.2] /Users/pramodrai/.gradle/caches/transforms-3/062983721c12b739c168aeaf5982ab26/transformed/jetified-ads-sdk-6.4.0.2/AndroidManifest.xml:28:5-100:19
MERGED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/abcc9ff256358d8dd511e55b74cfe353/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/abcc9ff256358d8dd511e55b74cfe353/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/pramodrai/.gradle/caches/transforms-3/08ba37b435e80909dbab27145259e77c/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/pramodrai/.gradle/caches/transforms-3/08ba37b435e80909dbab27145259e77c/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/aa3342f8c2ab41aae5b7cb5a556254a1/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/aa3342f8c2ab41aae5b7cb5a556254a1/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bc7dda8808226ac35fb3ce677328d450/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/bc7dda8808226ac35fb3ce677328d450/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/95ed1d494dfe96aabbf8ea17c8d5a33c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:11:5-41:19
MERGED from [com.ironsource.sdk:mediationsdk:8.5.0] /Users/pramodrai/.gradle/caches/transforms-3/591c2548ead4ce740325d224608ccd2c/transformed/jetified-mediationsdk-8.5.0/AndroidManifest.xml:11:5-41:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pramodrai/.gradle/caches/transforms-3/cac5d9548b031b30f489645172458a68/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8bd1c97579b4814decb2dcc33bd62296/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8bd1c97579b4814decb2dcc33bd62296/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pramodrai/.gradle/caches/transforms-3/154242ed06465d4c38915a25799eb76e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/20aeecc7768d20af89da9eca4b440cb8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/20aeecc7768d20af89da9eca4b440cb8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] /Users/pramodrai/.gradle/caches/transforms-3/edd05a16a0b45a6132e055319961d932/transformed/jetified-crash_monitor-1.3.8-rc.1/AndroidManifest.xml:14:5-20
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] /Users/pramodrai/.gradle/caches/transforms-3/edd05a16a0b45a6132e055319961d932/transformed/jetified-crash_monitor-1.3.8-rc.1/AndroidManifest.xml:14:5-20
MERGED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:20:5-85:19
MERGED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:20:5-85:19
MERGED from [com.mbridge.msdk.oversea:mbnative:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/2a8baa3a629455708ba3a4a760fe60d2/transformed/jetified-mbnative-16.8.61/AndroidManifest.xml:9:5-10:19
MERGED from [com.mbridge.msdk.oversea:mbnative:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/2a8baa3a629455708ba3a4a760fe60d2/transformed/jetified-mbnative-16.8.61/AndroidManifest.xml:9:5-10:19
MERGED from [com.mbridge.msdk.oversea:reward:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/db79af1c9861d0817bb131ba744e6e76/transformed/jetified-reward-16.8.61/AndroidManifest.xml:9:5-15:19
MERGED from [com.mbridge.msdk.oversea:reward:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/db79af1c9861d0817bb131ba744e6e76/transformed/jetified-reward-16.8.61/AndroidManifest.xml:9:5-15:19
MERGED from [com.mbridge.msdk.oversea:nativeex:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/04fb1ab94501ad9d1aeec7eaab4eea4d/transformed/jetified-nativeex-16.8.61/AndroidManifest.xml:9:5-10:19
MERGED from [com.mbridge.msdk.oversea:nativeex:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/04fb1ab94501ad9d1aeec7eaab4eea4d/transformed/jetified-nativeex-16.8.61/AndroidManifest.xml:9:5-10:19
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/245abb6e2a4fb8aa4033ef641d5cfcaf/transformed/jetified-mbjscommon-16.8.61/AndroidManifest.xml:9:5-10:19
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/245abb6e2a4fb8aa4033ef641d5cfcaf/transformed/jetified-mbjscommon-16.8.61/AndroidManifest.xml:9:5-10:19
MERGED from [com.mbridge.msdk.oversea:playercommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/77b785d88c54ccb9be6dbd5e10cc9ea4/transformed/jetified-playercommon-16.8.61/AndroidManifest.xml:9:5-10:19
MERGED from [com.mbridge.msdk.oversea:playercommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/77b785d88c54ccb9be6dbd5e10cc9ea4/transformed/jetified-playercommon-16.8.61/AndroidManifest.xml:9:5-10:19
MERGED from [com.mbridge.msdk.oversea:videocommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/32ca375d2a51433dc4d55cec2d330b98/transformed/jetified-videocommon-16.8.61/AndroidManifest.xml:9:5-10:19
MERGED from [com.mbridge.msdk.oversea:videocommon:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/32ca375d2a51433dc4d55cec2d330b98/transformed/jetified-videocommon-16.8.61/AndroidManifest.xml:9:5-10:19
MERGED from [com.mbridge.msdk.oversea:newreward:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/33a86480c17075e1d6477f0324bdc032/transformed/jetified-newreward-16.8.61/AndroidManifest.xml:9:5-15:19
MERGED from [com.mbridge.msdk.oversea:newreward:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/33a86480c17075e1d6477f0324bdc032/transformed/jetified-newreward-16.8.61/AndroidManifest.xml:9:5-15:19
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/d36d7dca80373ede07e873cd694ce1a7/transformed/jetified-same-16.8.61/AndroidManifest.xml:22:5-42:19
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/d36d7dca80373ede07e873cd694ce1a7/transformed/jetified-same-16.8.61/AndroidManifest.xml:22:5-42:19
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/pramodrai/.gradle/caches/transforms-3/21abc64759314a1cc2099db5ee1dd506/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/pramodrai/.gradle/caches/transforms-3/21abc64759314a1cc2099db5ee1dd506/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:30:9-52
	android:extractNativeLibs
		INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:12:18-57
	android:roundIcon
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:33:9-51
	android:icon
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:30:9-46
	android:networkSecurityConfig
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:32:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:34:9-35
	android:label
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:31:9-41
	android:hardwareAccelerated
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:29:9-43
	tools:targetApi
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:33:9-28
	android:allowBackup
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:28:9-35
	android:theme
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:35:9-73
	tools:replace
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:36:9-44
	android:usesCleartextTraffic
		ADDED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:32:9-44
	android:name
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:27:9-38
activity#com.k.deeplinkingtesting.iron.IronSourceActivity
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:38:9-41:47
	android:exported
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:40:13-37
	android:theme
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:41:13-44
	android:name
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:39:13-52
activity#com.k.deeplinkingtesting.YadexAdsActivity
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:42:9-45:47
	android:exported
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:44:13-37
	android:theme
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:45:13-44
	android:name
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:43:13-45
activity#com.k.deeplinkingtesting.OutBrainContentActivity
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:46:9-49:47
	android:exported
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:48:13-37
	android:theme
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:49:13-44
	android:name
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:47:13-52
activity#com.k.deeplinkingtesting.admob.InLineBannerAdActivity
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:50:9-53:47
	android:exported
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:52:13-37
	android:theme
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:53:13-44
	android:name
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:51:13-57
activity#com.k.deeplinkingtesting.inmobi.nativesad.sample.NativeAdsActivity
